title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_earlyreti_rate;cm_INNOPATHS_adj_seed_multiplier;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_eni;cm_INNOPATHS_enb;cm_INNOPATHS_LDV_mkt_share;cm_INNOPATHS_incolearn;cm_INNOPATHS_storageFactor;cm_INNOPATHS_adj_seed;cm_INNOPATHS_adj_seed_cont;cm_INNOPATHS_adj_coeff;cm_INNOPATHS_adj_coeff_cont;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_CCS_markup;cm_INNOPATHS_renewables_floor_cost;cm_CCSRegiPol;c_ccsinjecratescen;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_CES_calibration_write_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_quantity_regiCO2target;cm_regiCO2target;cm_postTargetIncrease;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_ETS_post2055Increase;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;transport;cm_EDGEtr_scen;CCU;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
04_EconWide-tax16_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;16;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-tax27_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;27;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-tax38_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;38;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EmiMkt-gd40-coop_start2020ref;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 36.7;2;2;1;netGHG;on;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2020;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EmiMkt-gd40_natTar_start2020ref;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 36.7;2;2;1;netGHG;off;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2020;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EmiMkt-gd55-allETS_coop_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 13.8;2;2;1;netGHG;on;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EmiMkt-gd55-allETS_natTar_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 13.8;2;2;1;netGHG;off;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EmiMkt-gd55-currSplit_coop_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 19;2;2;0.8;netGHG;on;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EmiMkt-gd55-currSplit_natTar_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2055.budget.netGHG 19;2;2;0.8;netGHG;off;target;linear;4;4;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg57_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 57;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg57_DEUbdg11_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 57, 2050.DEU.budget.netCO2_noBunkers 11;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg50_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 50;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg43-DEUbudg8_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43, 2050.DEU.budget.netCO2_noBunkers 8;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg43_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 43;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-bdg35_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 35;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-GHGnetNeutral_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.year.netGHG 0.000001;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-GHGnetNeutral_start2020ref;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.year.netGHG 0.000001;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2020;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EconWide-GHGnetNeutral-DEUbdg6_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.year.netGHG 0.000001, 2050.DEU.budget.netCO2_noBunkers 6;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
04_EconWide-GHGnetNeutral-DEUbdg5_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;2050.EUR_regi.year.netGHG 0.000001, 2050.DEU.budget.netCO2_noBunkers 5;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;./config/input_EU11_medFE.gdx;04_EmiMkt-gd40-coop_start2020ref
_____v05_RR_updates_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.year.netGHG 1.35;linear;2;1;netGHG;on;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2020;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;04_ref_FEmed
05_EmiMkt-gd40_y_natTar_start2020ref;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.year.netGHG 1.35;linear;2;1;netGHG;off;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2020;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;04_ref_FEmed
05_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.budget.netGHG 0.883;linear;2;1;netGHG;on;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;05_EmiMkt-gd40-coop_start2020ref
05_EmiMkt-gd55-allETS_y_natTar_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.budget.netGHG 0.883;linear;2;1;netGHG;off;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;05_EmiMkt-gd40-coop_start2020ref
05_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.budget.netGHG 0.490;linear;2;0.8;netGHG;on;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;05_EmiMkt-gd40-coop_start2020ref
05_EmiMkt-gd55-currSplit_y_natTar_start2025gd40;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;2;2030.budget.netGHG 0.490;linear;2;0.8;netGHG;off;30;linear;8;2;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2025;/p/tmp/robertp/REMIND-EU/REMIND-EU_2020-09-02_newCheckout/output/EmiMkt-gd40-coop_start2020t27_2020-09-04_20.51.58/fulldata.gdx;05_EmiMkt-gd40-coop_start2020ref
