title;start;regionmapping;cm_MAgPIE_coupling;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;techpol;cm_multigasscen;climate;optimization;cm_bioenergy_tax;CDR;cm_frac_NetNegEmi;cm_LimRock;c_ccsinjecratescen;cm_ccapturescen;cm_bioenergymaxscen;cm_co2_tax_growth;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-1500-SPA2-all-but-BECCS-vegC50;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-but-RefAff;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-vegC50-limbio;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-vegC50-noCCSlim;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;4;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-all-veglimC50-nolimbio;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1500-SPA2-none-RefAff-nolim;0;./config/regionmappingH12.csv;1;rcp26;5;1350;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-1000-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp20;5;1000;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-all-vegC50-notax;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;all;0;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-none-noCCS;1;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;1;2;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-BECCS-only-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-vegC50-only;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-EW-only-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;weathering;0.5;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-DAC-only-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;DAC;0.5;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-BECCS-notax-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-vegC50-notax;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-EW-notax-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;weathering;0;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA0-DAC-notax-RefAff;1;./config/regionmappingH12.csv;1;rcp26;5;700;expoLinear;30;none;2;magicc;nash;1.5;DAC;0;1000;1;3;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-700-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp20;5;700;expoLinear;30;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax20-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;11.97473878;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax30-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;17.96210818;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax40-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;23.94947757;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax60-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;35.92421635;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax80-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;47.89895514;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax100-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;59.87369392;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA2-all-vegC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA2-all-veglimC50;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax140-SPA2-none-RefAff;0;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;83.82317149;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax190-SPA0-all-vegC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;all;0.5;1000;1;1;0;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax190-SPA0-all-veglimC50;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;all;0.5;8;5;1;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
SSP2-tax190-SPA0-none-RefAff;1;./config/regionmappingH12.csv;1;rcp26;0;1300;expoLinear;113.7600185;none;2;magicc;nash;1.5;off;0.5;1000;5;3;4;1.05;9;2025;./config/input_H12.gdx;SSP2-NDC;SSP2-Base
