title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_INNOPATHS_eni;cm_INNOPATHS_enb;cm_INNOPATHS_LDV_mkt_share;cm_INNOPATHS_incolearn;cm_INNOPATHS_storageFactor;cm_INNOPATHS_adj_seed;cm_INNOPATHS_adj_seed_cont;cm_INNOPATHS_adj_coeff;cm_INNOPATHS_adj_coeff_cont;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_CCS_markup;cm_INNOPATHS_renewables_floor_cost;cm_CCSRegiPol;c_ccsinjecratescen;cm_bioenergy_tax;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_CES_calibration_write_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_emiMktETS_type;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2050;cm_NucRegiPol;cm_proNucRegiPol;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;capitalMarket;33_CDR;cm_EDGEtr_scen;CCU;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
_____Incumbents_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Incumb_Ref;0;load;FE_med_lowElast;off;0.33;0.33;apCarElT.upper 50,apCarH2T.upper 100;apcarelt 21000;off;tnrs 1,gasftrec 1,gasftcrec 1,coalftrec 1,coalftcrec 1,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.125,apCarDiEffH2T 0.125,dac 1,ngccc 1,gash2c 1,igccc 1,pcc 1,pco 1,coalh2c 1,bioigccc 1,bioftcrec 1,bioh2c 1;off;tnrs 0.5,gasftrec 0.2,gasftcrec 0.4,coalftrec 0.3,coalftcrec 0.5,spv 0.2,wind 0.2,dac 0.4,apCarH2T 2,apCarElT 0.5,apCarDiEffT 4,apCarDiEffH2T 4;gridspv 2,gridcsp 2,gridwind 2,storspv 0.1,storwind 0.1,storcsp 0.1,ngccc 0.5,gash2c 0.5,igccc 0.5,pcc 0.5,pco 0.5,coalh2c 0.5,bioftcrec 0.5,bioh2c 0.5,bioigccc 0.5;bioigccc 0.66,bioh2c 0.66,biogas 0.66,bioftrec 0.66,bioftcrec 0.66,igccc 0.66,coalh2c 0.66,coalgas 0.66,coalftrec 0.66,coalftcrec 0.66,ngccc 0.66,gash2c 0.66,gasftrec 0.66,gasftcrec 0.66,tnrs 0.66;off;spv 0.1,wind 0.3;2020;3;2.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;simple;complex;perfect;DAC;Conservative_liquids;on;1.05;1;none;2;on;2005;./config/input_EU11_medFE_lowElast.gdx;;
Incumb_Weak;0;load;FE_med_lowElast;off;0.33;0.33;off;off;off;tnrs 1,gasftrec 1,gasftcrec 1,coalftrec 1,coalftcrec 1,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.125,apCarDiEffH2T 0.125,dac 1,ngccc 1,gash2c 1,igccc 1,pcc 1,pco 1,coalh2c 1,bioigccc 1,bioftcrec 1,bioh2c 1;off;tnrs 0.5,gasftrec 0.2,gasftcrec 0.4,coalftrec 0.3,coalftcrec 0.5,spv 0.2,wind 0.2,dac 0.4,apCarH2T 2,apCarElT 0.5,apCarDiEffT 4,apCarDiEffH2T 5;gridspv 2,gridcsp 2,gridwind 2,storspv 0.1,storwind 0.1,storcsp 0.1,ngccc 0.5,gash2c 0.5,igccc 0.5,pcc 0.5,pco 0.5,coalh2c 0.5,bioftcrec 0.5,bioh2c 0.5,bioigccc 0.5;bioigccc 0.66,bioh2c 0.66,biogas 0.66,bioftrec 0.66,bioftcrec 0.66,igccc 0.66,coalh2c 0.66,coalgas 0.66,coalftrec 0.66,coalftcrec 0.66,ngccc 0.66,gash2c 0.66,gasftrec 0.66,gasftcrec 0.66,tnrs 0.66;off;spv 0.1,wind 0.3;2020;3;2.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 82;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Conservative_liquids;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_medFE_lowElast.gdx;Incumb_Ref;Incumb_Ref
Incumb_min80;0;load;FE_med_lowElast;off;0.33;0.33;off;off;off;tnrs 1,gasftrec 1,gasftcrec 1,coalftrec 1,coalftcrec 1,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.125,apCarDiEffH2T 0.125,dac 1,ngccc 1,gash2c 1,igccc 1,pcc 1,pco 1,coalh2c 1,bioigccc 1,bioftcrec 1,bioh2c 1;off;tnrs 0.5,gasftrec 0.2,gasftcrec 0.4,coalftrec 0.3,coalftcrec 0.5,spv 0.2,wind 0.2,dac 0.4,apCarH2T 2,apCarElT 0.5,apCarDiEffT 4,apCarDiEffH2T 6;gridspv 2,gridcsp 2,gridwind 2,storspv 0.1,storwind 0.1,storcsp 0.1,ngccc 0.5,gash2c 0.5,igccc 0.5,pcc 0.5,pco 0.5,coalh2c 0.5,bioftcrec 0.5,bioh2c 0.5,bioigccc 0.6;bioigccc 0.66,bioh2c 0.66,biogas 0.66,bioftrec 0.66,bioftcrec 0.66,igccc 0.66,coalh2c 0.66,coalgas 0.66,coalftrec 0.66,coalftcrec 0.66,ngccc 0.66,gash2c 0.66,gasftrec 0.66,gasftcrec 0.66,tnrs 0.67;off;spv 0.1,wind 0.4;2020;3;2.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 57;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Conservative_liquids;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_medFE_lowElast.gdx;Incumb_Ref;Incumb_Ref
Incumb_1p5;0;load;FE_med_lowElast;off;0.33;0.33;off;off;off;tnrs 1,gasftrec 1,gasftcrec 1,coalftrec 1,coalftcrec 1,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.125,apCarDiEffH2T 0.125,dac 1,ngccc 1,gash2c 1,igccc 1,pcc 1,pco 1,coalh2c 1,bioigccc 1,bioftcrec 1,bioh2c 1;off;tnrs 0.5,gasftrec 0.2,gasftcrec 0.4,coalftrec 0.3,coalftcrec 0.5,spv 0.2,wind 0.2,dac 0.4,apCarH2T 2,apCarElT 0.5,apCarDiEffT 4,apCarDiEffH2T 7;gridspv 2,gridcsp 2,gridwind 2,storspv 0.1,storwind 0.1,storcsp 0.1,ngccc 0.5,gash2c 0.5,igccc 0.5,pcc 0.5,pco 0.5,coalh2c 0.5,bioftcrec 0.5,bioh2c 0.5,bioigccc 0.7;bioigccc 0.66,bioh2c 0.66,biogas 0.66,bioftrec 0.66,bioftcrec 0.66,igccc 0.66,coalh2c 0.66,coalgas 0.66,coalftrec 0.66,coalftcrec 0.66,ngccc 0.66,gash2c 0.66,gasftrec 0.66,gasftcrec 0.66,tnrs 0.68;off;spv 0.1,wind 0.5;2020;3;2.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp20;5;600;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 43;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Conservative_liquids;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_medFE_lowElast.gdx;Incumb_Ref;Incumb_Ref
_____Efficiency_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eff_Ref;0;load;FE_low;off;off;off;off;off;off;off;off;off;off;off;off;off;2030;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;off;-1;off;nash;DEU;parallel;simple;complex;perfect;DAC;Smart_lifestyles_Electricity_push;on;1.05;1;none;2;on;2005;./config/input_EU11_lowFE.gdx;;
Eff_Weak;0;load;FE_low;off;off;off;off;off;off;off;off;off;off;off;off;off;2030;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 82;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Smart_lifestyles_Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_lowFE.gdx;Eff_Ref;Eff_Ref
Eff_min80;0;load;FE_low;off;off;off;off;off;off;off;off;off;off;off;off;off;2030;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 57;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Smart_lifestyles_Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_lowFE.gdx;Eff_Ref;Eff_Ref
Eff_1p5;0;load;FE_low;off;off;off;off;off;off;off;off;off;off;off;off;off;2030;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp20;5;600;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 43;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;complex;perfect;DAC;Smart_lifestyles_Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_lowFE.gdx;Eff_Ref;Eff_Ref
_____Calibration_esm_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_FE_low_esm;0;calibrate;FE_low;low;off;off;off;off;off;off;off;off;off;off;off;off;2020;1;1.5;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;off;-1;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_edge_esm-trnsp_eff.gdx;;
Calib_FE_med_esm;0;calibrate;FE_med;medium;off;off;off;off;off;off;off;off;off;off;off;off;2020;1;1.5;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;off;-1;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_edge_esm.gdx;;
Calib_FE_med_highElast_esm;0;calibrate;FE_med_highElast;medium;1.5;1.5;off;off;off;off;off;off;off;off;off;off;2020;1;1.5;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;off;-1;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_edge_esm.gdx;;
_____New_Players_esm_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewPl_Ref_esm;0;load;FE_med_highElast;off;1.5;1.5;off;apcarelt 17000,wind 1600,spv 5160,csp 9500;0.66;tnrs 0.0625,csp 1,spv 8,gasftrec 0.0625,gasftcrec 0.0625,coalftrec 0.0625,apCarH2T 4,apCarElT 4,apCarDiEffT 2,apCarDiEffH2T 2;dac 0.0625,ngccc 0.0625,gash2c 0.0625,igccc 0.0625,pcc 0.0625,pco 0.0625,coalftcrec 0.0625,coalh2c 0.0625,bioigccc 0.0625,bioftcrec 0.0625,bioh2c 0.0625;tnrs 2,gasftrec 0.8,gasftcrec 1.6,coalftrec 1.2,spv 0.05,wind 0.05,dac 1.6,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.5,apCarDiEffH2T 0.5;gridspv 0.5,gridcsp 0.5,gridwind 0.5,storspv 0.025,storwind 0.025,storcsp 0.025,ngccc 2,gash2c 2,igccc 2,pcc 2,pco 2,coalftcrec 2,coalh2c 2,bioftcrec 2,bioh2c 2,bioigccc 2;off;1.5;off;2035;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;off;-1;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Conservative_liquids;on;1.05;1;none;2;on;2005;./config/input_EU11_esm_medFE_highElast.gdx;;
NewPl_Weak_esm;0;load;FE_med_highElast;off;1.5;1.5;off;apcarelt 17000,wind 1600,spv 5160,csp 9500;0.66;tnrs 0.0625,csp 1,spv 8,gasftrec 0.0625,gasftcrec 0.0625,coalftrec 0.0625,apCarH2T 4,apCarElT 4,apCarDiEffT 2,apCarDiEffH2T 2;dac 0.0625,ngccc 0.0625,gash2c 0.0625,igccc 0.0625,pcc 0.0625,pco 0.0625,coalftcrec 0.0625,coalh2c 0.0625,bioigccc 0.0625,bioftcrec 0.0625,bioh2c 0.0625;tnrs 2,gasftrec 0.8,gasftcrec 1.6,coalftrec 1.2,spv 0.05,wind 0.05,dac 1.6,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.5,apCarDiEffH2T 0.6;gridspv 0.5,gridcsp 0.5,gridwind 0.5,storspv 0.025,storwind 0.025,storcsp 0.025,ngccc 2,gash2c 2,igccc 2,pcc 2,pco 2,coalftcrec 2,coalh2c 2,bioftcrec 2,bioh2c 2,bioigccc 2;off;1.5;off;2035;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 82;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_esm_medFE_highElast.gdx;NewPl_Ref_esm;NewPl_Ref_esm
NewPl_min80_esm;0;load;FE_med_highElast;off;1.5;1.5;off;apcarelt 17000,wind 1600,spv 5160,csp 9500;0.66;tnrs 0.0625,csp 1,spv 8,gasftrec 0.0625,gasftcrec 0.0625,coalftrec 0.0625,apCarH2T 4,apCarElT 4,apCarDiEffT 2,apCarDiEffH2T 2;dac 0.0625,ngccc 0.0625,gash2c 0.0625,igccc 0.0625,pcc 0.0625,pco 0.0625,coalftcrec 0.0625,coalh2c 0.0625,bioigccc 0.0625,bioftcrec 0.0625,bioh2c 0.0625;tnrs 2,gasftrec 0.8,gasftcrec 1.6,coalftrec 1.2,spv 0.05,wind 0.05,dac 1.6,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.5,apCarDiEffH2T 0.7;gridspv 0.5,gridcsp 0.5,gridwind 0.5,storspv 0.025,storwind 0.025,storcsp 0.025,ngccc 2,gash2c 2,igccc 2,pcc 2,pco 2,coalftcrec 2,coalh2c 2,bioftcrec 2,bioh2c 2,bioigccc 3;off;1.5;off;2035;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 57;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_esm_medFE_highElast.gdx;NewPl_Ref_esm;NewPl_Ref_esm
NewPl_1p5_esm;0;load;FE_med_highElast;off;1.5;1.5;off;apcarelt 17000,wind 1600,spv 5160,csp 9500;0.66;tnrs 0.0625,csp 1,spv 8,gasftrec 0.0625,gasftcrec 0.0625,coalftrec 0.0625,apCarH2T 4,apCarElT 4,apCarDiEffT 2,apCarDiEffH2T 2;dac 0.0625,ngccc 0.0625,gash2c 0.0625,igccc 0.0625,pcc 0.0625,pco 0.0625,coalftcrec 0.0625,coalh2c 0.0625,bioigccc 0.0625,bioftcrec 0.0625,bioh2c 0.0625;tnrs 2,gasftrec 0.8,gasftcrec 1.6,coalftrec 1.2,spv 0.05,wind 0.05,dac 1.6,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.5,apCarDiEffH2T 0.8;gridspv 0.5,gridcsp 0.5,gridwind 0.5,storspv 0.025,storwind 0.025,storcsp 0.025,ngccc 2,gash2c 2,igccc 2,pcc 2,pco 2,coalftcrec 2,coalh2c 2,bioftcrec 2,bioh2c 2,bioigccc 4;off;1.5;off;2035;1;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp20;5;600;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 43;off;off;off;off;off;off;on;off;30;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Electricity_push;on;1.05;9;NDC2018;2;on;2025;./config/input_EU11_esm_medFE_highElast.gdx;NewPl_Ref_esm;NewPl_Ref_esm
_____Incumbents_esm_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Incumb_Ref_esm;0;load;FE_med;off;off;off;off;off;off;tnrs 1,gasftrec 1,gasftcrec 1,coalftrec 1,coalftcrec 1,apCarH2T 0.25,apCarElT 0.25,apCarDiEffT 0.125,apCarDiEffH2T 0.125,dac 1,ngccc 1,gash2c 1,igccc 1,pcc 1,pco 1,coalh2c 1,bioigccc 1,bioftcrec 1,bioh2c 1;off;tnrs 0.5,gasftrec 0.2,gasftcrec 0.4,coalftrec 0.3,coalftcrec 0.5,spv 0.2,wind 0.2,dac 0.4,apCarH2T 2,apCarElT 0.5,apCarDiEffT 4,apCarDiEffH2T 4;gridspv 2,gridcsp 2,gridwind 2,storspv 0.1,storwind 0.1,storcsp 0.1,ngccc 0.5,gash2c 0.5,igccc 0.5,pcc 0.5,pco 0.5,coalh2c 0.5,bioftcrec 0.5,bioh2c 0.5,bioigccc 0.5;ccsinje 0.5,bioigccc 0.66,bioh2c 0.66,biogas 0.66,bioftrec 0.66,bioftcrec 0.66,igccc 0.66,coalh2c 0.66,coalgas 0.66,coalftrec 0.66,coalftcrec 0.66,ngccc 0.66,gash2c 0.66,gasftrec 0.66,gasftcrec 0.66,tnrs 0.66;0.75;spv 0.1,wind 0.3;2020;3;1.5;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;simple;edge_esm;perfect;DAC;Conservative_liquids;on;1.05;1;none;2;on;2005;./config/input_EU11_esm_medFE.gdx;;
