title;start;CES_parameters;cm_rcp_scen;climate;cm_magicc_config;cm_magicc_calibrateTemperature2000;downscaleTemperature;damages;cm_TCpers;cm_TCspec;cm_bioenergy_SustTax;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_emiscen;cm_flex_tax;cm_EDGEtr_scen;cm_build_H2costAddH2Inv;cm_CESMkup_build;cm_CESMkup_ind;cm_PriceDurSlope_elh2;techpol;cm_POPscen;cm_GDPscen;cm_demScen;cm_LU_emi_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_ccapturescen;c_ccsinjecratescen;CCU;cm_INCONV_PENALTY_FESwitch;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice
SSP2-LNDcp;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDndc;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDlbs;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDreseff;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDfood;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-Tland;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-nofood-Tland;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-Tene-LNDndc;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tene-LNDlbs;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tene-LNDreseff;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tene-LNDfood;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-nofood-Tene-Tland;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tene-Tland;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SDP-Tall-PkBudg750;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;750;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SDP;gdp_SDP;gdp_SDP;SDP;2;2;4;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SDP-Tall-exoCP;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SDP;gdp_SDP;gdp_SDP;SDP;2;2;4;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP1-Tall-exoCP;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP1;gdp_SSP1;gdp_SSP1;SSP1;2;2;4;2;1;1;on;off;SSP1;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tene-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-Tpc-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix1;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;3;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-Tland-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDndc-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDlbs-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDreseff-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-LNDfood-rcp45;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NPi
SSP2-basendc-Tene;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;feel_steel_secondary 1.00, feel_steel_primary 1.00 , feelhth_chemicals 1.00, feelhth_otherInd 1.00, feh2_chemicals 0.87, feh2_steel 0.87, feh2_otherInd 0.87, feh2_cement 0.87;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-basendc-Tland;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.2;standard;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;2;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-NDC
SSP2-Tall-noTpc-PkBudg750;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;750;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-Tall-noDam-PkBudg750;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;off;9;mean;0;9;globallyOptimal;750;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-Tall-noDam-exoCP;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;off;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-NPi-noDam;0;load;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;off;9;mean;0;3;globallyOptimal;0;NPi;1;2100;3;9;0;Mix1;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;2;0;off;off;SSP2;2005;;;;
SSP2-notrans-PkBudg750;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;750;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix1;0.2;standard;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-notrans-PkBudg500;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;500;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix1;0.2;standard;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-CPonly;0;load;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;0;globallyOptimal;0;exogenous;1;2100;3;9;0;Mix1;0.2;standard;standard;10;NPi2018;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;SSP2;1;2;1;3;2;0;off;off;SSP2;2025;;SSP2-NPi;SSP2-Base;SSP2-Tall-PkBudg750
SSP2-lowEnBase;0;load;none;magicc;RCP26_50;HADCRUT4;CMIP5;off;9;mean;0;0;off;0;none;-1;2100;3;1;0;Mix1;0.2;standard;standard;10;none;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;2;0;off;off;SSP2;2005;;;;
SSP2-sens-Tall-PkBudg750;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;750;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-sens-Tall-PkBudg700;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;700;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-sens-Tall-PkBudg650;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;650;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
SSP2-sens-Tall-PkBudg600;0;load;rcp20;magicc;RCP26_50;HADCRUT4;CMIP5;KWTCint;9;mean;0;9;globallyOptimal;600;diffCurvPhaseIn2Lin;200;2045;3;9;0;Mix4;0.15;feelhpb 0.87;standard;10;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;SSP2;1;2;1;2;1;1;on;off;SSP2;2025;;SSP2-NPi;SSP2-Base;
