title;start;CES_parameters;cm_calibration_string;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_emiMktETS_type;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2050;cm_NucRegiPol;cm_CCSRegiPol;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
ETS_ESD_Ref;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;-1;off;nash;DEU;parallel;perfect;1;1.05;1;none;2;on;2005;config/input_EU11.gdx;;
coop_ETS_ESD;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;0.1;budget;1;netGHG;on;linear;on;2020;30;off;nash;DEU;parallel;perfect;1;1.05;9;NDC2018;2;on;2020;config/input_EU11.gdx;ETS_ESD_Ref;ETS_ESD_Ref
seg_ETS_ESD;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;0.1;budget;1;netGHG;off;linear;on;2020;30;off;nash;DEU;parallel;perfect;1;1.05;9;NDC2018;2;on;2020;config/input_EU11.gdx;ETS_ESD_Ref;ETS_ESD_Ref
EU_net_neutral_2050_coop_ETS_ESD;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.year.netCO2 0.0001;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;1;1.05;9;NDC2018;2;on;2035;config/input_EU11.gdx;coop_ETS_ESD;coop_ETS_ESD
EU_net_neutral_2050_seg_ETS_ESD;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.year.netCO2 0.0001;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;1;1.05;9;NDC2018;2;on;2035;config/input_EU11.gdx;seg_ETS_ESD;seg_ETS_ESD
EU_Bdg70_ETS_ESD;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;2050.EUR_regi.budget.netCO2 70;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;1;1.05;9;NDC2018;2;on;2020;config/input_EU11.gdx;ETS_ESD_Ref;ETS_ESD_Ref
_____Test_Scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
________regiTest;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_CAZ;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;-1;off;testOneRegi;CAZ;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_CHA;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;CHA;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_IND;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;IND;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_JPN;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;JPN;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_LAM;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;LAM;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_MEA;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;MEA;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_OAS;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;OAS;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_REF;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;REF;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_SSA;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;SSA;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_USA;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;USA;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_DEU;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;DEU;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_ECE;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;ECE;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_ECS;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;ECS;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_ENC;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;ENC;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_ESC;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;ESC;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_ESW;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;ESW;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_EWN;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;EWN;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_FRA;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;FRA;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_UKI;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;UKI;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_NEN;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;NEN;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_NES;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;none;off;off;off;off;off;off;off;off;2020;-1;off;testOneRegi;NES;debug;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
