title;start;continueFromHere;magpieIter;config/scenario_config.csv;no_ghgprices_land_until;cfg$gms$scen_countries15;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_scenario_start;cfg_mag$gms$s29_treecover_scenario_target;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_scenario_start;cfg_mag$gms$s59_scm_scenario_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$c15_food_scenario;cfg_mag$gms$s44_bii_target;cfg_mag$gms$c44_bii_decrease;cfg_mag$gms$s44_start_year;cfg_mag$gms$s56_fader_cpriceaff_start;cfg_mag$gms$s56_fader_cpriceaff_end;path_mif_ghgprice_land
SSP2_dls1;0;;;SSP2|NDC|AR-natveg|nocc_hist|rcp1p9;y2030;;1;;;0.03;;;0.3;const2030;734;;0;0;2030;2030;2030;
SSP2_dls1_800;0;;;SSP2|NDC|AR-natveg|nocc_hist|rcp1p9;y2030;;1;;;0.03;;;0.3;const2030;734;;0;0;2030;2030;2030;
SSP1_dls1;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;
SSP1_dls1_800;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;
# Tests with regional Bounds Tabea;;;;;;;;;;;;;;;;;;;;;;
SSP1_800f_es1_regi1p0pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_regi0p5pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo0p5pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo1p0pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo0p1pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo1p0pc_regi0p5pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo1p0pc_regi1p0pc;1;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_both0p5pc_bound;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_both1p0pc_bound;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo0p5pc_regi1p0pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_glo0p1pc_regi0p5pc;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
#Test Elasticities;;;;;;;;;;;;;;;;;;;;;;
SSP1_800f_es1_E_120_01_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_01_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_01_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_01_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_01_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_01_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_120_02_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_01_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_100_02_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_01_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_80_02_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_01_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_004_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_002_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_002_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_001_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_60_02_001_02;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
SSP1_800f_es1_E_40_01_004_01;0;;;VLLO|SSP1-POP-GDP|NDC|AR-natveg|nocc_hist;y2030;;1;2025;2050;0.03;2025;2050;0.3;const2030;734;;0.7;1;2030;2030;2030;/p/projects/elevate/WP5.4/Tests_Rahel/PermIncentive/output/C_Reference_SSP1_800f_2026-09-03_15.46.31/REMIND_generic_C_Reference_SSP1_800f.mif
