title;start;cm_iteration_max;c_keep_iteration_gdxes;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_regNetNegCO2;cm_peakBudgYr;climate;cm_magicc_temperatureImpulseResponse;optimization;cm_nash_mode;c_testOneRegi_region;capitalMarket;buildings;industry;transport;cm_EDGEtr_scen;cm_VRE_supply_assumptions;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;CCU;cm_ccapturescen;cm_DiscRateScen;cm_esubGrowth;subsidizeLearning;cm_earlyreti_rate;cm_fetaxscen;cm_bioenergymaxscen;c_ccsinjecratescen;cm_bioenergy_tax;c_ccscapratescen;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_OILRETIRE;cm_gas_scen;cm_coal_scen;cm_nucscen;cm_so2tax_scen;c_techAssumptScen;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
EN_NPi2020_800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1110;expoLinear;30;on;2055;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_900;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1210;expoLinear;30;on;2060;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_1000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;EN_NDCi2100;Base;Base
EN_NPi2020_1200;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1510;expoLinear;30;on;2070;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_1400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1710;expoLinear;30;on;2080;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_1600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1910;expoLinear;30;on;2090;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_1800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2110;expoLinear;30;on;2100;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_2000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2310;expoLinear;30;on;2100;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_2500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2810;expoLinear;30;on;2110;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_3000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;3310;expoLinear;30;on;2110;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_2204;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2494;expoLinear;30;on;2110;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
EN_NPi2020_2383;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;2673;expoLinear;30;on;2110;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NDC2018;2;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;;EN_NDCi2100;Base;Base
NPI_testOneRegi;0;1;1;./config/regionmappingH12.csv;REG;rcp45;3;0;NPi2018;1;on;2050;magicc;off;testOneRegi;debug;OAS;perfect;simple;subsectors;edge_esm;ConvCase;0;1.05;9;NPi2018;3;2025;off;1;1;middle;off;0.09;3;0;1;0;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;Base;Base
EN_NPi2020_600_elec;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec_2021-07-22_10.26.50/fulldata_151.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_600_elec2;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec_2021-07-22_10.26.50/fulldata_198.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_600_elec3;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec2_2021-07-23_09.29.44/fulldata_190.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_600_elec4;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec2_2021-07-23_09.29.44/fulldata_135.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_1000_elec;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_1000_elec_2021-07-22_10.26.51/fulldata_191.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_1000_elec2;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_1000_elec_2021-07-22_10.26.51/fulldata_187.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
EN_NPi2020_1000_elec3;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;magicc;on;nash;parallel;;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec2_2021-07-23_09.29.44/fulldata_190.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
One_Regi_NPi2020_600_elec3;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;magicc;on;testOneRegi;debug;OAS;perfect;simple;subsectors;edge_esm;ElecEra;1;1.05;9;NDC2018;2;2025;off;1;1;middle;globallyOptimal;0.09;3;1;5;1.5;1;pop_SSP2;gdp_SSP2;medOil;off;medGas;medCoal;2;1;1;SSP2;2;0;forcing_SSP2;SSP2;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NPi2020_600_elec2_2021-07-23_09.29.44/fulldata_190.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-20_15.30.01/fulldata.gdx
