title;start;cm_iteration_max;c_keep_iteration_gdxes;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_regNetNegCO2;cm_peakBudgYr;climate;cm_magicc_temperatureImpulseResponse;optimization;cm_nash_mode;c_testOneRegi_region;capitalMarket;buildings;industry;transport;cm_VRE_supply_assumptions;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;CCU;cm_ccapturescen;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
EN_INDCi2030_2500f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;2810;expoLinear;30;on;2050;off;off;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_3000f;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;3310;expoLinear;30;on;2050;off;off;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_500r;0;1;1;./config/regionmappingH12.csv;REG;rcp20;5;810;expoLinear;30;off;2050;off;off;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_700r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1010;expoLinear;30;off;2050;off;off;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_INDCi2030_900r;0;1;1;./config/regionmappingH12.csv;REG;rcp26;5;1210;expoLinear;30;off;2050;off;off;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2035;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_300;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;610;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_350;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;660;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_400;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;710;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_450;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;760;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_500;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;810;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_600;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_A;1;1;1;./config/regionmappingH12.csv;REG;rcp20;0;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_C;1;1;1;./config/regionmappingH12.csv;REG;rcp20;2;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_D;1;1;1;./config/regionmappingH12.csv;REG;rcp20;3;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_E;1;1;1;./config/regionmappingH12.csv;REG;rcp20;4;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_F;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_G;1;1;1;./config/regionmappingH12.csv;REG;rcp20;6;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_H;1;1;1;./config/regionmappingH12.csv;REG;rcp20;9;910;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_A1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;0;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_C1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;2;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_D1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;3;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_E1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;4;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_F1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;5;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_G1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;6;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_H1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;9;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_600_L1;1;1;1;./config/regionmappingH12.csv;REG;rcp20;7;910;diffCurvPhaseIn2Lin;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
EN_NPi2020_700;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1010;expoLinear;30;on;2050;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_800;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1110;expoLinear;30;on;2055;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_900;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1210;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;;EN_NDCi2100;Base;Base
EN_NPi2020_1000;0;1;1;./config/regionmappingH12.csv;REG;rcp20;7;1310;expoLinear;30;on;2060;off;on;nash;parallel;;perfect;simple;subsectors;edge_esm;0;1.05;9;NDC2018;2;2025;off;1;/p/tmp/madeddu/modeling/test_after_merge_21.06.2021/remind/output/TraInd-calibrate_2021-06-21_14.54.37/input.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/EN_NDCi2100_2021-07-16_14.23.33/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx;/p/tmp/madeddu/modeling/NAVIGATE_task_2.4_test_05.07.2021/remind/output/Base_2021-07-14_11.19.54/fulldata.gdx
