title;start;regipol;c_scaleEmiHistorical;cm_taxCO2inc_after_peakBudgYr;cm_regiCO2target;cm_postTargetIncrease;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiNoBioImport;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;c_regi_ccsinject_fac;CDR;cm_regiNoDAC;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiFlexTax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_regiSubElecBuil;cm_buildings_scen;cm_EDGEtr_scen;cm_ban_ICE;cm_behavChangeBuil;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
T_akzep;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_preis;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;;;;;;;;;;;;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_markt-V_wert;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;;;;;;;;;;;;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCaseEurWise;0;wiseEUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_preis;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;;;;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEur;1;conv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
K_sektor-V_wert;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;;;;;;;;;;;;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEurWise;1;wiseEUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___All_Dim_Permutations_PkBudg1300___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg1300-T_mind-K_markt-V_preis___S2;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_markt-V_wert___S1;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCaseEurWise;0;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_preis___S4;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEur;1;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_mind-K_sektor-V_wert___X;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;on;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEurWise;1;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_preis___S5;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_markt-V_wert___X;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCaseEurWise;0;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_preis___S6;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEur;1;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
PkBudg1300-T_akzep-K_sektor-V_wert___S3;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;on;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEurWise;1;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp26;9;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;60;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;;;
___DIPOL_Cascade___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-Base-DIPOL;0;none;on;0;off;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;;
TraInd-NDC-DIPOL;0;none;on;0;off;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp45;3;globallyOptimal;perfect;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-Base-DIPOL;TraInd-Base-DIPOL
TraInd-Npi-DIPOL;0;none;on;0;off;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;EUR;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp45;3;off;perfect;0;NPi2018;1;2100;3;2050;9;0.09;3;1.05;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S1;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCaseEurWise;0;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraIndWise-DIPOL-calibrate_2021-06-21_17.37.50/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S2;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S3;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEurWise;1;wiseEUR;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraIndWise-DIPOL-calibrate_2021-06-21_17.37.50/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S4;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEur;1;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S5;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
TraInd-ROWcp150-socket400-S6;0;regiCarbonPrice;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;5;EUR 2;EUR;EUR 1.2;off;1;EUR 0.2;DAC;EUR;5;EUR;simple;edge_esm;subsectors;EUR -0.50;1;EUR;EUR 2030;EUR;EUR -0.50;none;ElecEraEur;1;conv;magicc;10;1;0;load;10;0;0.1;1;0;middle;1.5;rcp20;0;globallyOptimal;perfect;1300;diffCurvPhaseIn2Lin;150;2100;3;2050;9;0.09;3;1.05;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;2025;/p/projects/dipol/models/remind/output/_calibration/TraInd-DIPOL-calibrate_2021-06-21_17.37.49/fulldata.gdx;TraInd-NDC-DIPOL;TraInd-Base-DIPOL
___Test___;0;;on;;;;;;;;;;;;;;;;;;;;;;;all;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
