title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-700-SPA0-DAC-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax20-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax30-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax40-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax60-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax80-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax100-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax140-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax190-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-tax250-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
