title;start;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_techcosts;optimization;cm_nash_mode;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
_____SSP1_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-Base_biogasc100;0;load;1.75;none;0;off;0;none;-1;2100;3;2050;1;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2005;./config/input.gdx;;
SSP1-NDC_biogasc100;0;load;1.75;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-Base_biogasc100;SSP1-Base_biogasc100
SSP1-PkBudg900_biogasc100;0;load;1.75;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;60;2045;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;on;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-NDC_biogasc100;SSP1-Base_biogasc100
SSP1-Base_biogasc120;0;load;1.75;none;0;off;0;none;-1;2100;3;2050;1;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2005;./config/input.gdx;;
SSP1-NDC_biogasc120;0;load;1.75;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-Base_biogasc120;SSP1-Base_biogasc120
SSP1-PkBudg900_biogasc120;0;load;1.75;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;60;2045;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;on;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-NDC_biogasc120;SSP1-Base_biogasc120
SSP1-Base_biogasc200;0;load;1.75;none;0;off;0;none;-1;2100;3;2050;1;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2005;./config/input.gdx;;
SSP1-NDC_biogasc200;0;load;1.75;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-Base_biogasc200;SSP1-Base_biogasc200
SSP1-PkBudg900_biogasc200;0;load;1.75;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;60;2045;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;on;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;parallel;2025;./config/input.gdx;SSP1-NDC_biogasc200;SSP1-Base_biogasc200
_____debugging_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DB_SSP2-Base_biogasc100;0;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;REG;nash;debug;2005;./config/input.gdx;;
DB_SSP1-Base_biogasc100;0;load;1.75;none;0;off;0;none;-1;2100;3;2050;1;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;REG;nash;debug;2005;./config/input.gdx;;
_____SSP1-optimistic_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-Base_biogasc_cheap;0;load;1.75;none;0;off;0;none;-1;2100;3;2050;1;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;GLO;nash;parallel;2005;./config/input.gdx;;
SSP1-NDC_biogasc_cheap;1;load;1.75;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;off;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;GLO;nash;parallel;2025;./output/SSP1-Base_biogasc_cheap_2021-03-02_13.18.40/fulldata.gdx;./output/SSP1-Base_biogasc_cheap_2021-03-02_13.18.40/fulldata.gdx;./output/SSP1-Base_biogasc_cheap_2021-03-02_13.18.40/fulldata.gdx
SSP1-PkBudg900_biogasc_cheap;1;load;1.75;rcp20;9;globallyOptimal;900;diffCurvPhaseIn2Lin;60;2045;3;2050;9;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;on;SSP1;1;1;forcing_SSP1;SSP1;heat;dynamic;GLO;nash;parallel;2025;./config/input.gdx;./output/SSP1-Base_biogasc_cheap_2021-03-02_13.18.40/fulldata.gdx;./output/SSP1-Base_biogasc_cheap_2021-03-02_13.18.40/fulldata.gdx
