title;start;CES_parameters;c_CES_calibration_new_structure;c_CES_calibration_iterations;c_solver_try_max;industry;cm_rcp_scen;cm_iterative_target_adj;carbonprice;cm_co2_tax_2020;climate;optimization;cm_emiscen;cm_startyear;cm_bioenergy_tax;subsidizeLearning;c_budgetCO2;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;path_gdx;path_gdx_ref;path_gdx_bau
SSP1-NDC;0;load;0;10;5;subsectors;rcp45;3;NDC2018;1;off;nash;9;2025;1.75;globallyOptimal;0;2100;3;2050;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/SSP1-Baseline_2020-08-25_13.53.09/fulldata.gdx;./output/SSP1-Baseline_2020-08-25_13.53.09/fulldata.gdx;./output/SSP1-Baseline_2020-08-25_13.53.09/fulldata.gdx
SSP1-PkBudg900;0;load;0;10;5;subsectors;rcp20;9;diffCurvPhaseIn2Lin;60;off;nash;9;2025;1.75;globallyOptimal;900;2045;3;2050;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/SSP1-Baseline_2020-08-25_13.53.09/fulldata.gdx;SSP1-NDC;./output/SSP1-Baseline_2020-08-25_13.53.09/fulldata.gdx
SSP1-PkBudg1300;0;load;0;10;5;subsectors;rcp26;9;diffCurvPhaseIn2Lin;60;off;nash;9;2025;1.75;globallyOptimal;1300;2100;3;2050;0.09;2;1.025;0;2;1;NDC2018;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/SSP1-Baseline_2020-08-26_08.38.07/fulldata.gdx;./output/SSP1-Baseline_2020-08-26_08.38.07/fulldata.gdx;./output/SSP1-Baseline_2020-08-26_08.38.07/fulldata.gdx
SSP5-NDC;0;load;0;10;5;subsectors;rcp45;3;NDC2018;1;off;nash;9;2025;1.75;globallyOptimal;0;2100;3;2050;0.09;1;1.05;0;3;2;NDC2018;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;./output/SSP5_Baseline_2020-08-25_13.53.10/fulldata.gdx;./output/SSP5_Baseline_2020-08-25_13.53.10/fulldata.gdx;./output/SSP5_Baseline_2020-08-25_13.53.10/fulldata.gdx
SSP5-PkBudg900;0;load;0;10;5;subsectors;rcp20;9;diffCurvPhaseIn2Lin;300;off;nash;9;2025;1.75;globallyOptimal;900;2045;3;2050;0.09;1;1.05;0;3;2;NDC2018;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;./output/SSP5_Baseline_2020-08-25_13.53.10/fulldata.gdx;SSP5-NDC;./output/SSP5_Baseline_2020-08-25_13.53.10/fulldata.gdx
SSP5-PkBudg1300;0;load;0;10;5;subsectors;rcp26;9;diffCurvPhaseIn2Lin;80;off;nash;9;2025;1.75;globallyOptimal;1300;2100;3;2050;0.09;1;1.05;0;3;2;NDC2018;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;./output/SSP5_Baseline_2020-08-26_10.27.48/fulldata.gdx;./output/SSP5_Baseline_2020-08-26_10.27.48/fulldata.gdx;./output/SSP5_Baseline_2020-08-26_10.27.48/fulldata.gdx
___CO2 Price Tests___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-CO2_price_30;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;30;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_300;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;300;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_150;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;150;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_90;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;90;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_240;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;240;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_180;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;180;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_60;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;60;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_270;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;270;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_120;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;120;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
SSP2-CO2_price_210;1;load;0;10;5;subsectors;rcp26;0;diffCurvPhaseIn2Lin;210;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
