title;start;copyConfigFrom;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice
o_1p5c_exotax_KLW_d5;exotax;o_1p5c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotax_KLW_d5;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
d_delfrag_exotax_KLW_d5;exotax;d_delfrag;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_exotax_KLW_d95;exotax;o_1p5c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotax_KLW_d95;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_exotax_KLW_d95;exotax;d_delfrag;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d50;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d50_delpol;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d50;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d5;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d7;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d5;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d95;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d95;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d50_t50;t50;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_KLW_d50_t50;t50;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_KLW_d50_t50;t50;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d50_t50;t50;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d50_SCCregi;d50test;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d50_noSCC;d50test;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d50_regiCPoff;d50test;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d5;dsp;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_KLW_d5;dsp;o_2c;o_2c;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
d_delfrag_KLW_d5;dsp;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d95;dsp;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_KLW_d95;dsp;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_KLW_d95;dsp;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
