title;start;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_CESMkup_build;cm_CESMkup_ind;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2EU-PkBudg870;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;870;diffCurvPhaseIn2Lin;100;2080;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;Mix;2025;;SSP2EU-NDC;SSP2EU-Base
SSP2EU-PkBudg1520;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;1520;diffCurvPhaseIn2Lin;60;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;Mix;2025;;SSP2EU-NDC;SSP2EU-Base
SSP5-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2005;;;
SSP5-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.09, EUR_regi 0.15;off;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2005;;;
SSP5-NDC;1;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;3;off;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2025;;SSP2EU-NDC;SSP5-Base
SSP5-NPi;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;3;off;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2025;;SSP2EU-NDC;SSP5-Base
SSP5-PkBudg870;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;870;diffCurvPhaseIn2Lin;150;2080;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;on;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2025;;SSP2EU-NDC;SSP5-Base
SSP5-PkBudg1520;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;1520;diffCurvPhaseIn2Lin;80;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;1;1.05;standard;off;1.75;0;-1;0;3;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NDC;none;off;off;off;off;pop_SSP5;gdp_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;on;SSP5;1;1;forcing_SSP5;SSP5;heat;dynamic;ConvCase;2025;;SSP2EU-NDC;SSP5-Base
SDP-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.12, EUR_regi 0.15;off;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2005;;;
SDP-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.12, EUR_regi 0.15;off;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2005;;;
SDP-NDC;1;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;3;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP-Base
SDP-NPi;1;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;3;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP-Base
SDP-PkBudg870;1;load;config/regionmappingH12.csv;rcp20;9;globallyOptimal;870;diffCurvPhaseIn2Lin;150;2045;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;on;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP-Base
SDP-PkBudg1520;1;load;config/regionmappingH12.csv;rcp26;9;globallyOptimal;1520;diffCurvPhaseIn2Lin;60;2100;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;4;1.025;standard;off;1.75;4;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP;gdp_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;on;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP-Base
SDP_EI-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.14, EUR_regi 0.15;off;0.14;2;1.025;standard;off;1.75;3;-1;0;1;2;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_EI;gdp_SDP_EI;gdp_SDP_EI;lowOil;lowGas;lowCoal;2;7;4;2;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEra;2005;;;
SDP_EI-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.14, EUR_regi 0.15;off;0.14;2;1.025;standard;off;1.75;3;-1;0;1;2;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_EI;gdp_SDP_EI;gdp_SDP_EI;lowOil;lowGas;lowCoal;2;7;4;2;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEra;2005;;;
SDP_EI-NDC;0;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2050;9;GLO 0.14, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.14;2;1.025;standard;off;1.75;3;-1;0;1;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_EI;gdp_SDP_EI;gdp_SDP_EI;lowOil;lowGas;lowCoal;2;7;4;3;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEra;2025;;SSP2EU-NDC;SDP_EI-Base
SDP_EI-NPi;0;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.14, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.14;2;1.025;standard;off;1.75;3;-1;0;1;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SDP_EI;gdp_SDP_EI;gdp_SDP_EI;lowOil;lowGas;lowCoal;2;7;4;3;off;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEra;2025;;SSP2EU-NDC;SDP_EI-Base
SDP_EI-PkBudg870;1;load;config/regionmappingH12.csv;rcp20;9;globallyOptimal;870;diffCurvPhaseIn2Lin;150;2045;3;2050;9;GLO 0.14, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.14;2;1.025;standard;off;1.75;3;-1;0;1;2;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_EI;gdp_SDP_EI;gdp_SDP_EI;lowOil;lowGas;lowCoal;2;7;4;2;on;SDP;1;1;forcing_SSP1;SSP1;heat;dynamic;ElecEra;2025;;SSP2EU-NDC;SDP_EI-Base
SDP_MC-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.12, EUR_regi 0.15;off;0.12;2;1.025;standard;off;1.75;4;-1;0;2;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_MC;gdp_SDP_MC;gdp_SDP_MC;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;MFR;heat;dynamic;ElecEraWise;2005;;;
SDP_MC-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2050;1;GLO 0.12, EUR_regi 0.15;off;0.12;2;1.025;standard;off;1.75;4;-1;0;2;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_MC;gdp_SDP_MC;gdp_SDP_MC;lowOil;lowGas;lowCoal;2;2;4;2;off;SDP;1;1;forcing_SSP1;MFR;heat;dynamic;ElecEraWise;2005;;;
SDP_MC-NDC;0;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;2;1.025;standard;off;1.75;4;-1;0;2;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_MC;gdp_SDP_MC;gdp_SDP_MC;lowOil;lowGas;lowCoal;2;2;4;3;off;SDP;1;1;forcing_SSP1;MFR;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_MC-Base
SDP_MC-NPi;0;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;2;1.025;standard;off;1.75;4;-1;0;2;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SDP_MC;gdp_SDP_MC;gdp_SDP_MC;lowOil;lowGas;lowCoal;2;2;4;3;off;SDP;1;1;forcing_SSP1;MFR;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_MC-Base
SDP_MC-PkBudg870;1;load;config/regionmappingH12.csv;rcp20;9;globallyOptimal;870;diffCurvPhaseIn2Lin;150;2045;3;2050;9;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.12;2;1.025;standard;off;1.75;4;-1;0;2;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_MC;gdp_SDP_MC;gdp_SDP_MC;lowOil;lowGas;lowCoal;2;2;4;2;on;SDP;1;1;forcing_SSP1;MFR;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_MC-Base
SDP_RC-calibrate;0;calibrate;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2060;1;GLO 0.12, EUR_regi 0.15;off;0.09;4;1.025;standard;off;2;1;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_RC;gdp_SDP_RC;gdp_SDP_RC;lowOil;lowGas;lowCoal;2;7;4;2;off;SDP;2;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2005;;;
SDP_RC-Base;1;load;config/regionmappingH12.csv;none;0;off;0;none;-1;2100;3;2060;1;GLO 0.09, EUR_regi 0.15;off;0.09;4;1.025;standard;off;2;1;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;none;none;off;off;off;off;pop_SDP_RC;gdp_SDP_RC;gdp_SDP_RC;lowOil;lowGas;lowCoal;2;7;4;2;off;SDP;2;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2005;;;
SDP_RC-NDC;0;load;config/regionmappingH12.csv;rcp45;3;globallyOptimal;0;NDC;1;2100;3;2060;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;4;1.025;standard;off;2;1;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_RC;gdp_SDP_RC;gdp_SDP_RC;lowOil;lowGas;lowCoal;2;7;4;3;off;SDP;2;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_RC-Base
SDP_RC-NPi;0;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2060;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;4;1.025;standard;off;2;1;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NPi2018;none;off;off;off;off;pop_SDP_RC;gdp_SDP_RC;gdp_SDP_RC;lowOil;lowGas;lowCoal;2;7;4;3;off;SDP;2;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_RC-Base
SDP_RC-PkBudg870;1;load;config/regionmappingH12.csv;rcp20;9;globallyOptimal;870;diffCurvPhaseIn2Lin;150;2045;3;2060;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0.09;4;1.025;standard;off;2;1;-1;0;5;1;0;off;0;20;0.2;standard;standard;off;off;off;off;NDCplus;none;off;off;off;off;pop_SDP_RC;gdp_SDP_RC;gdp_SDP_RC;lowOil;lowGas;lowCoal;2;7;4;2;on;SDP;2;1;forcing_SSP1;SSP1;heat;dynamic;ElecEraWise;2025;;SSP2EU-NDC;SDP_RC-Base
