title;start;CES_parameters;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
EU12_MEA;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;MEA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_OAS;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;OAS;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_REF;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;REF;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_SSA;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;SSA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_USA;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;USA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_DEU;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;DEU;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_ECE;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ECE;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_ESC;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ESC;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_ESE;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ESE;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_EUI;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;EUI;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_EUN;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;EUN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_EWN;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;EWN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_FRA;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;FRA;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_UKI;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;UKI;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_ENN;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ENN;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_ROE;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;ROE;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
EU12_CHE;0;calibrate;1;./config/regionmapping_22_EU11.csv;REG;none;0;0;none;none;off;-1;off;testOneRegi;CHE;debug;perfect;simple;1.05;1;none;2;2005;./config/input_22_EU11.gdx;;
